name,image_path
tuskarr_kite,assets\cards\tuskarr_kite.png
tuskmender_janzu,assets\cards\tuskmender_janzu.png
twig_of_the_world_tree,assets\cards\twig_of_the_world_tree.png
twilight_assassin,assets\cards\twilight_assassin.png
twilight_citadel,assets\cards\twilight_citadel.png
twilight_drake,assets\cards\twilight_drake.png
twilight_emissary,assets\cards\twilight_emissary.png
twilight_extermination,assets\cards\twilight_extermination.png
twilight_frost_evoker,assets\cards\twilight_frost_evoker.png
twilight_shadowdrake,assets\cards\twilight_shadowdrake.png
twilight_vanquisher_knolan,assets\cards\twilight_vanquisher_knolan.png
twilight_wyrmkiller,assets\cards\twilight_wyrmkiller.png
twilights_hammer,assets\cards\twilights_hammer.png
twin_spire_ruins,assets\cards\twin_spire_ruins.png
twinblade_of_the_phoenix,assets\cards\twinblade_of_the_phoenix.png
twined_band_of_flowers,assets\cards\twined_band_of_flowers.png
twist_of_faith,assets\cards\twist_of_faith.png
twisted_arcana,assets\cards\twisted_arcana.png
twisted_death_pact,assets\cards\twisted_death_pact.png
twisted_fire_nova,assets\cards\twisted_fire_nova.png
twisted_infernal,assets\cards\twisted_infernal.png
twisted_light,assets\cards\twisted_light.png
twisted_massacre,assets\cards\twisted_massacre.png
twisted_mind_spike,assets\cards\twisted_mind_spike.png
twisted_rampage,assets\cards\twisted_rampage.png
twisted_wrath,assets\cards\twisted_wrath.png
twlight_corruptor,assets\cards\twlight_corruptor.png
two_handed_weapon_specialization,assets\cards\two_handed_weapon_specialization.png
tyler_falconbridge,assets\cards\tyler_falconbridge.png
typhoon,assets\cards\typhoon.png
tyrande_high_priestess_of_elune,assets\cards\tyrande_high_priestess_of_elune.png
tyrande_whisperwind,assets\cards\tyrande_whisperwind.png
tyrandes_favorite_doll,assets\cards\tyrandes_favorite_doll.png
tyrennius_scatheblade,assets\cards\tyrennius_scatheblade.png
tyrus_blackhorn,assets\cards\tyrus_blackhorn.png
tyrus_lionheart,assets\cards\tyrus_lionheart.png
tyrus_sheynathren,assets\cards\tyrus_sheynathren.png
tyrygosa,assets\cards\tyrygosa.png
tyrygosa_the_blue,assets\cards\tyrygosa_the_blue.png
tysandri_duskstrike,assets\cards\tysandri_duskstrike.png
ubel_sternbrow,assets\cards\ubel_sternbrow.png
uberserc,assets\cards\uberserc.png
uglund_duskrider,assets\cards\uglund_duskrider.png
uhgali_the_elementalist,assets\cards\uhgali_the_elementalist.png
uldum,assets\cards\uldum.png
ulrac_bloodshadow,assets\cards\ulrac_bloodshadow.png
ultimate_triumph,assets\cards\ultimate_triumph.png
ultramarine_quiraji_battle_tank,assets\cards\ultramarine_quiraji_battle_tank.png
umbrage,assets\cards\umbrage.png
umbral_assault,assets\cards\umbral_assault.png
unbalance,assets\cards\unbalance.png
unbinding,assets\cards\unbinding.png
unbridled_wrath,assets\cards\unbridled_wrath.png
uncatalogued_species,assets\cards\uncatalogued_species.png
undaunted_defense,assets\cards\undaunted_defense.png
under_the_shadow,assets\cards\under_the_shadow.png
undercity,assets\cards\undercity.png
underking_talonox,assets\cards\underking_talonox.png
unearthed_broadsword,assets\cards\unearthed_broadsword.png
unen_rataan,assets\cards\unen_rataan.png
unending_breath,assets\cards\unending_breath.png
unfair_advantage,assets\cards\unfair_advantage.png
unfit_for_death,assets\cards\unfit_for_death.png
unholy_ground,assets\cards\unholy_ground.png
unholy_power,assets\cards\unholy_power.png
unholy_presence,assets\cards\unholy_presence.png
unholy_rune,assets\cards\unholy_rune.png
united_front,assets\cards\united_front.png
unleash_elements,assets\cards\unleash_elements.png
unleash_inferno,assets\cards\unleash_inferno.png
unleash_the_beasts,assets\cards\unleash_the_beasts.png
unleash_the_swarm,assets\cards\unleash_the_swarm.png
unleashed_rage,assets\cards\unleashed_rage.png
unraveled_plans,assets\cards\unraveled_plans.png
unrelenting_assault,assets\cards\unrelenting_assault.png
unstable_affliction,assets\cards\unstable_affliction.png
unstable_corruption,assets\cards\unstable_corruption.png
unstable_infusion,assets\cards\unstable_infusion.png
unstoppable_abyssal,assets\cards\unstoppable_abyssal.png
unwelcome_visitor,assets\cards\unwelcome_visitor.png
unyielding_faith,assets\cards\unyielding_faith.png
uplifting_prayer,assets\cards\uplifting_prayer.png
upstanding_spaulders,assets\cards\upstanding_spaulders.png
urn_of_lost_memories,assets\cards\urn_of_lost_memories.png
urrth,assets\cards\urrth.png
ursoc_the_mighty,assets\cards\ursoc_the_mighty.png
ursocs_fury,assets\cards\ursocs_fury.png
ursol_the_wise,assets\cards\ursol_the_wise.png
uruka_the_cutthroat,assets\cards\uruka_the_cutthroat.png
uther_the_lightbringer,assets\cards\uther_the_lightbringer.png
utopia,assets\cards\utopia.png
uzakzim,assets\cards\uzakzim.png
vaakia,assets\cards\vaakia.png
vad_of_the_four_winds,assets\cards\vad_of_the_four_winds.png
vaerik_proudhoof,assets\cards\vaerik_proudhoof.png
vagaries_of_time,assets\cards\vagaries_of_time.png
vakeron,assets\cards\vakeron.png
vakus_the_inferno,assets\cards\vakus_the_inferno.png
vala_carville,assets\cards\vala_carville.png
valak_the_vortex,assets\cards\valak_the_vortex.png
valanos,assets\cards\valanos.png
valanyr_hammer_of_ancient_kings,assets\cards\valanyr_hammer_of_ancient_kings.png
valathar_blackstorm,assets\cards\valathar_blackstorm.png
valeera,assets\cards\valeera.png
valeera_sanguinar,assets\cards\valeera_sanguinar.png
valerie_worfield,assets\cards\valerie_worfield.png
valik_timewalker_sharpshooter,assets\cards\valik_timewalker_sharpshooter.png
valterus,assets\cards\valterus.png
valthak_spiritdinker,assets\cards\valthak_spiritdinker.png
valytha_colton,assets\cards\valytha_colton.png
vambraces_of_the_sadist,assets\cards\vambraces_of_the_sadist.png
vampiric_dominance,assets\cards\vampiric_dominance.png
vampiric_siphon,assets\cards\vampiric_siphon.png
vampiric_tendrils,assets\cards\vampiric_tendrils.png
vampiric_touch,assets\cards\vampiric_touch.png
vancleefs_boots,assets\cards\vancleefs_boots.png
vanda_skydaughter,assets\cards\vanda_skydaughter.png
vandos_herald_of_war,assets\cards\vandos_herald_of_war.png
vanessa_vancleef,assets\cards\vanessa_vancleef.png
vanira_raventhorne,assets\cards\vanira_raventhorne.png
vanish,assets\cards\vanish.png
vanndar_stormpike,assets\cards\vanndar_stormpike.png
vanora_moonshot,assets\cards\vanora_moonshot.png
vanquish,assets\cards\vanquish.png
varah_fury_of_the_stars,assets\cards\varah_fury_of_the_stars.png
varandas_silverleaf,assets\cards\varandas_silverleaf.png
varen_the_reclaimer,assets\cards\varen_the_reclaimer.png
variable_pulse_lightning_capacitor,assets\cards\variable_pulse_lightning_capacitor.png
varimathras,assets\cards\varimathras.png
varimathras_dreadlord_insurgent,assets\cards\varimathras_dreadlord_insurgent.png
varok_saurfang_high_overlord,assets\cards\varok_saurfang_high_overlord.png
vazujin,assets\cards\vazujin.png
veil_of_night,assets\cards\veil_of_night.png
velen_prophet_of_the_naaru,assets\cards\velen_prophet_of_the_naaru.png
veliana_felblood,assets\cards\veliana_felblood.png
velindra_sepulchre,assets\cards\velindra_sepulchre.png
veline_bladestar,assets\cards\veline_bladestar.png
velkin_gray,assets\cards\velkin_gray.png
velnoth,assets\cards\velnoth.png
vendetta,assets\cards\vendetta.png
venerable_mass_of_mcgowan,assets\cards\venerable_mass_of_mcgowan.png
vengeance_of_the_illidari,assets\cards\vengeance_of_the_illidari.png
vengeance_of_the_light,assets\cards\vengeance_of_the_light.png
vengeance_wrap,assets\cards\vengeance_wrap.png
vengeful_crusader_strike,assets\cards\vengeful_crusader_strike.png
vengeful_gladiators_bonecracker,assets\cards\vengeful_gladiators_bonecracker.png
vengeful_gladiators_cleaver,assets\cards\vengeful_gladiators_cleaver.png
vengeful_gladiators_earthshaker,assets\cards\vengeful_gladiators_earthshaker.png
vengeful_gladiators_felshroud,assets\cards\vengeful_gladiators_felshroud.png
vengeful_gladiators_piercing_touch,assets\cards\vengeful_gladiators_piercing_touch.png
vengeful_gladiators_vestments,assets\cards\vengeful_gladiators_vestments.png
venomous_wounds,assets\cards\venomous_wounds.png
venomstrike,assets\cards\venomstrike.png
verdant_boon,assets\cards\verdant_boon.png
verdant_vengeance,assets\cards\verdant_vengeance.png
verzuk_bloodfist,assets\cards\verzuk_bloodfist.png
veshral,assets\cards\veshral.png
vesperia_silversong,assets\cards\vesperia_silversong.png
vestia_abiectus,assets\cards\vestia_abiectus.png
veteran_crusader_aliocha_segard,assets\cards\veteran_crusader_aliocha_segard.png
veterans_dreadweave_belt,assets\cards\veterans_dreadweave_belt.png
veterans_pendant,assets\cards\veterans_pendant.png
veterans_tactics,assets\cards\veterans_tactics.png
vexmaster_narjo,assets\cards\vexmaster_narjo.png
vexra_darkfall,assets\cards\vexra_darkfall.png
vial_of_stolen_memories,assets\cards\vial_of_stolen_memories.png
vicious_circle,assets\cards\vicious_circle.png
vicious_grell,assets\cards\vicious_grell.png
vicious_strike,assets\cards\vicious_strike.png
viciousness,assets\cards\viciousness.png
victimize,assets\cards\victimize.png
victor_baltus,assets\cards\victor_baltus.png
victoria_jaton,assets\cards\victoria_jaton.png
victory_rush,assets\cards\victory_rush.png
viewless_wings,assets\cards\viewless_wings.png
vigil_of_the_light,assets\cards\vigil_of_the_light.png
vigilance,assets\cards\vigilance.png
vigilant_guard,assets\cards\vigilant_guard.png
vigor,assets\cards\vigor.png
viking_warhammer,assets\cards\viking_warhammer.png
vile_strike,assets\cards\vile_strike.png
vile_watcher,assets\cards\vile_watcher.png
vileblade_of_the_betrayer,assets\cards\vileblade_of_the_betrayer.png
vilegut,assets\cards\vilegut.png
vincent_brayden,assets\cards\vincent_brayden.png
vindicator_agran,assets\cards\vindicator_agran.png
vindicator_aluumen,assets\cards\vindicator_aluumen.png
vindicator_belian,assets\cards\vindicator_belian.png
vindicator_borovon,assets\cards\vindicator_borovon.png
vindicator_dindro,assets\cards\vindicator_dindro.png
vindicator_enkallus,assets\cards\vindicator_enkallus.png
vindicator_falaan,assets\cards\vindicator_falaan.png
vindicator_javlo,assets\cards\vindicator_javlo.png
vindicator_kaldel,assets\cards\vindicator_kaldel.png
vindicator_kentho,assets\cards\vindicator_kentho.png
vindicator_khorin,assets\cards\vindicator_khorin.png
vindicator_lorin,assets\cards\vindicator_lorin.png
vindicator_melina,assets\cards\vindicator_melina.png
vindicator_ostakron,assets\cards\vindicator_ostakron.png
vindicator_saaris,assets\cards\vindicator_saaris.png
vindicator_trytan,assets\cards\vindicator_trytan.png
vindicator_vasha,assets\cards\vindicator_vasha.png
vindicator_zalreth,assets\cards\vindicator_zalreth.png
vindicators_brand,assets\cards\vindicators_brand.png
vindicators_shock,assets\cards\vindicators_shock.png
vindictive_strike,assets\cards\vindictive_strike.png
vindron_the_impure,assets\cards\vindron_the_impure.png
violet_proto_drake,assets\cards\violet_proto_drake.png
violet_signet_of_the_archmage,assets\cards\violet_signet_of_the_archmage.png
violet_signet_of_the_grand_restorer,assets\cards\violet_signet_of_the_grand_restorer.png
violet_signet_of_the_great_protector,assets\cards\violet_signet_of_the_great_protector.png
violet_signet_of_the_master_assassin,assets\cards\violet_signet_of_the_master_assassin.png
viper_sting,assets\cards\viper_sting.png
virendra_moonglow,assets\cards\virendra_moonglow.png
virgil_timewalker_marshal,assets\cards\virgil_timewalker_marshal.png
virkaltor,assets\cards\virkaltor.png
visage_of_the_destroyer,assets\cards\visage_of_the_destroyer.png
vishala,assets\cards\vishala.png
vishanka_jaws_of_the_earth,assets\cards\vishanka_jaws_of_the_earth.png
viskag_the_bloodletter,assets\cards\viskag_the_bloodletter.png
vitality,assets\cards\vitality.png
vixton_pinchwhistle,assets\cards\vixton_pinchwhistle.png
vizo_arctwister,assets\cards\vizo_arctwister.png
voice_of_reason,assets\cards\voice_of_reason.png
void_brute,assets\cards\void_brute.png
void_pact,assets\cards\void_pact.png
void_rip,assets\cards\void_rip.png
void_terror,assets\cards\void_terror.png
voidbringer_jindalan,assets\cards\voidbringer_jindalan.png
voidfire_wand,assets\cards\voidfire_wand.png
voidmaven_christie_noone,assets\cards\voidmaven_christie_noone.png
voidshrieker,assets\cards\voidshrieker.png
voidwalkers_gone_wild,assets\cards\voidwalkers_gone_wild.png
volatile_poison,assets\cards\volatile_poison.png
volatile_terrorfiend,assets\cards\volatile_terrorfiend.png
volatile_thunderstick,assets\cards\volatile_thunderstick.png
voldrethar_dark_blade_of_oblivion,assets\cards\voldrethar_dark_blade_of_oblivion.png
volin_netherburn,assets\cards\volin_netherburn.png
voljin,assets\cards\voljin.png
voljin_darkspear_chieftain,assets\cards\voljin_darkspear_chieftain.png
volley,assets\cards\volley.png
voltrinnia,assets\cards\voltrinnia.png
voodoo_figurine,assets\cards\voodoo_figurine.png
vorden_the_shadowbringer,assets\cards\vorden_the_shadowbringer.png
vorenthal_the_seer,assets\cards\vorenthal_the_seer.png
vorgo_timewalker_stormlord,assets\cards\vorgo_timewalker_stormlord.png
vorix_zorbuzz,assets\cards\vorix_zorbuzz.png
vorn_hand_of_baine,assets\cards\vorn_hand_of_baine.png
vorna_the_disciplined,assets\cards\vorna_the_disciplined.png
vorna_the_wretched,assets\cards\vorna_the_wretched.png
vortex,assets\cards\vortex.png
vorzun,assets\cards\vorzun.png
voss_treebender,assets\cards\voss_treebender.png
vukora_netherflame,assets\cards\vukora_netherflame.png
vurkeran,assets\cards\vurkeran.png
vuzajin,assets\cards\vuzajin.png
vuzdin,assets\cards\vuzdin.png
vylar_whitepaw,assets\cards\vylar_whitepaw.png
vylokx,assets\cards\vylokx.png
wake_of_destruction,assets\cards\wake_of_destruction.png
waking_the_beast,assets\cards\waking_the_beast.png
waldo_the_decoy,assets\cards\waldo_the_decoy.png
wall_of_terror,assets\cards\wall_of_terror.png
wall_of_the_dead,assets\cards\wall_of_the_dead.png
wand_of_biting_cold,assets\cards\wand_of_biting_cold.png
wand_of_eternal_light,assets\cards\wand_of_eternal_light.png
wand_of_forgotten_star,assets\cards\wand_of_forgotten_star.png
wand_of_mana_stealing,assets\cards\wand_of_mana_stealing.png
wand_of_prismatic_focus,assets\cards\wand_of_prismatic_focus.png
wand_of_ruby_claret,assets\cards\wand_of_ruby_claret.png
wand_of_the_demonsoul,assets\cards\wand_of_the_demonsoul.png
wand_of_the_ruby_claret,assets\cards\wand_of_the_ruby_claret.png
wand_of_the_seer,assets\cards\wand_of_the_seer.png
wand_specialization,assets\cards\wand_specialization.png
wanted_durn_the_hungerer,assets\cards\wanted_durn_the_hungerer.png
wanted_hogger,assets\cards\wanted_hogger.png
wanton_warlord,assets\cards\wanton_warlord.png
war_of_attrition,assets\cards\war_of_attrition.png
war_stomp,assets\cards\war_stomp.png
warbringer,assets\cards\warbringer.png
warbringer_arixamal,assets\cards\warbringer_arixamal.png
warcaller_zinbawa,assets\cards\warcaller_zinbawa.png
warchief_garrosh_hellscream,assets\cards\warchief_garrosh_hellscream.png
warchief_thrall,assets\cards\warchief_thrall.png
warchiefs_revenge,assets\cards\warchiefs_revenge.png
warden_maiev,assets\cards\warden_maiev.png
warden_ravella,assets\cards\warden_ravella.png
warden_stormclaw,assets\cards\warden_stormclaw.png
warden_tonarin,assets\cards\warden_tonarin.png
warglaive_of_azzinoth,assets\cards\warglaive_of_azzinoth.png
warglaive_of_azzinoth_left_hand_of_the_betrayer,assets\cards\warglaive_of_azzinoth_left_hand_of_the_betrayer.png
warglaive_of_azzinoth_right_hand_of_the_betrayer,assets\cards\warglaive_of_azzinoth_right_hand_of_the_betrayer.png
warlock_training,assets\cards\warlock_training.png
warlord_goretooth,assets\cards\warlord_goretooth.png
warlord_grokthol,assets\cards\warlord_grokthol.png
warlord_kalithresh,assets\cards\warlord_kalithresh.png
warmace_of_menethil,assets\cards\warmace_of_menethil.png
warmaster_bojo,assets\cards\warmaster_bojo.png
warmaster_hork,assets\cards\warmaster_hork.png
warmaul_ogre,assets\cards\warmaul_ogre.png
warning_shot,assets\cards\warning_shot.png
warp_splinters_thorn,assets\cards\warp_splinters_thorn.png
warpwood_binding,assets\cards\warpwood_binding.png
warrax,assets\cards\warrax.png
warrior_training,assets\cards\warrior_training.png
warsong_deadblade,assets\cards\warsong_deadblade.png
warsong_gulch,assets\cards\warsong_gulch.png
wasteland_tallstrider,assets\cards\wasteland_tallstrider.png
wastewalker_helm,assets\cards\wastewalker_helm.png
wastewalker_leggings,assets\cards\wastewalker_leggings.png
wastewalker_shoulderpads,assets\cards\wastewalker_shoulderpads.png
wastewalker_tunic,assets\cards\wastewalker_tunic.png
watcher_malwi,assets\cards\watcher_malwi.png
watchman_visi,assets\cards\watchman_visi.png
water_breathing,assets\cards\water_breathing.png
water_elemental,assets\cards\water_elemental.png
water_shield,assets\cards\water_shield.png
water_walking,assets\cards\water_walking.png
waters_of_elune,assets\cards\waters_of_elune.png
watsun_timewalker_lightshield,assets\cards\watsun_timewalker_lightshield.png
wavestorm_totem,assets\cards\wavestorm_totem.png
waylay,assets\cards\waylay.png
wazix_blonktop,assets\cards\wazix_blonktop.png
wazluk,assets\cards\wazluk.png
wazzuli_wildmender,assets\cards\wazzuli_wildmender.png
weakening_poison,assets\cards\weakening_poison.png
weapon_mastery,assets\cards\weapon_mastery.png
